track,artist,name,id,datestamp
SOME MIGHT SAY,OASIS,Oasis,39ab1aed-75e0-4140-bd47-540276886b60,2021-09-01 07:54:10.915773
TRAVELLERS TUNE,OCEAN COLOUR SCENE,Ocean Colour Scene,601d793d-7e96-4bb6-b4a6-712d5c926259,2021-09-01 07:54:10.915773
PARIS,OLIVIA RUIZ,Olivia Ruiz,5083e4bf-3246-4ab9-a6d3-23be8db8db2c,2021-09-01 07:54:10.915773
OUTSIDE,OMAR,Omar,8c41073b-4229-4eda-b45d-34513ed61304,2021-09-01 07:54:10.915773
ITS ABOUT TIME,ONE NIGHT ONLY,One Night Only,4e728a02-5bcd-426b-abe2-5537c921756d,2021-09-01 07:54:10.915773
APOLOGIZE,ONEREPUBLIC,OneRepublic,c33c2065-b1c3-4406-b066-d33a9e2ea71a,2021-09-01 07:54:10.915773
SITTIN ON THE DOCK OF THE BAY,OTIS REDDING,Otis Redding,82b1f5fd-cd31-41a9-b5d4-7e33f0eb9751,2021-09-01 07:54:10.915773
HEY YA,OUTKAST,OutKast,73fdb566-a9b1-494c-9f32-51768ec9fd27,2021-09-01 07:54:10.915773
FIREFLIES,OWL CITY,Owl City,ad279295-653f-42e1-9aaa-b731df2e78ba,2021-09-01 07:54:10.915773
ONE OF A KIND,PANDORA,Pandora,1f7b9d53-e7f2-4a05-b7e5-12c1a572204c,2021-09-01 07:54:10.915773
EVERY HOME SHOULD HAVE ONE,PATTI AUSTIN,Patti Austin,e58ae396-5050-4640-a5d1-8826b5c4ba13,2021-09-01 07:54:10.915773
FORT BOYARD,PAUL KOULAK,Paul Koulak,f4e05f94-1c2c-4d89-8fdd-3b2ee723fbdc,2021-09-01 07:54:10.915773
TUG OF WAR,PAUL MCCARTNEY,Paul McCartney,ba550d0e-adac-4864-b88b-407cab5e76af,2021-09-01 07:54:10.915773
SUNFLOWER,PAUL WELLER,Paul Weller,c4406045-e640-4cfe-8b88-4732cce314d4,2021-09-01 07:54:10.915773
DAUGHTER,PEARL JAM,Pearl Jam,83b9cbe7-9857-49e2-ab8e-b57b01038103,2021-09-01 07:54:10.915773
CAN YOU FORGIVE HER,PET SHOP BOYS,Pet Shop Boys,be540c02-7898-4b79-9acc-c8122c7d9e83,2021-09-01 07:54:10.915773
KISS THE GIRL,PETER ANDRE,Peter Andre,090e9c0a-6767-49e0-8f51-84a43226a174,2021-09-01 07:54:10.915773
VLIEGEN ALS EEN VOGEL,PETER SCHAAP,Peter Schaap,41794418-5094-43e4-8165-a7b8df4d8592,2021-09-01 07:54:10.915773
IL EST PARTI,PHIL BARNEY,Phil Barney,d6a38384-02bd-4db8-8da6-e3ea22147be2,2021-09-01 07:54:10.915773
WHO SAID I WOULD,PHIL COLLINS,Phil Collins,401c3991-b76b-499d-8082-9f2df958ef78,2021-09-01 07:54:10.915773
WHEN YOU WALK IN THE ROOM,PIET VEERMAN,Piet Veerman,ea98ec56-8ce2-42e2-b653-b5c649ec4065,2021-09-01 07:54:10.915773
TIMBER,PITBULL,Pitbull,d262ea27-3ffe-40f7-b922-85c42d625e67,2021-09-01 07:54:10.915773
TOO MANY FRIENDS,PLACEBO,Placebo,847e8284-8582-4b0e-9c26-b042a4f49e57,2021-09-01 07:54:10.915773
TWIXT,PLASTIC BOY,Plastic Boy,bf5e4520-1938-49c4-befa-7bc723455343,2021-09-01 07:54:10.915773
LE SEIGNEUR DES TENEBRES,PLEASURE GAME,Pleasure Game,8105b12c-fddf-4f23-bcd7-fb0161789085,2021-09-01 07:54:10.915773
POCO LOCO,POCO LOCO GANG,Poco Loco Gang,b0f3a730-97b3-4f85-8f79-09be8b8b0f05,2021-09-01 07:54:10.915773
IM SO EXCITED,POINTER SISTERS,The Pointer Sisters,81bac815-97c5-4723-8f0b-4d8edfad1010,2021-09-01 07:54:10.915773
SOMETHING TO BELIEVE IN,POISON,Poison,c79c43d4-cbed-4373-89ce-6560f62eb7d8,2021-09-01 07:54:10.915773
LET ME STAY,PREZIOSO,Prezioso feat. Marvin,05088a61-5588-4892-82e6-337e57096a43,2021-09-01 07:54:10.915773
AUTOBAHN 66,PRIMAL SCREAM,Primal Scream,55704c38-224f-4b75-b29f-d43653f8bc9a,2021-09-01 07:54:10.915773
UNITED,PRINCE ITAL JOE,Prince Ital Joe,329c77e3-a4ad-4770-9081-a5716a20ab70,2021-09-01 07:54:10.915773
IM GONNA BE 500 MILES,PROCLAIMERS,The Proclaimers,1303b976-b862-4f04-94fd-a8d444e06714,2021-09-01 07:54:10.915773
OUT OF SPACE,PRODIGY,The Prodigy,4a4ee089-93b1-4470-af9a-6ff575d32704,2021-09-01 07:54:10.915773
WELCOME TO THE TERRORDOME,PUBLIC ENEMY,Public Enemy,bf2e15d0-4b77-469e-bfb4-f8414415baca,2021-09-01 07:54:10.915773
SOMETHING CHANGED,PULP,Pulp,76b2e842-5e85-4c97-ab62-d5bc315595b5,2021-09-01 07:54:10.915773
TOO MUCH LOVE WILL KILL YOU,QUEEN,Queen,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,2021-09-01 07:54:10.915773
MAKE IT WIT CHU,QUEENS OF THE STONE AGE,Queens of the Stone Age,7dc8f5bd-9d0b-4087-9f73-dc164950bbd8,2021-09-01 07:54:10.915773
NO SURPRISES,RADIOHEAD,Radiohead,a74b1b7f-71a5-4011-9441-d0b5e4122711,2021-09-01 07:54:10.915773
AWAKENING,RANK 1,Rank 1,bd5d07eb-dcb8-4d11-b873-908401e92ee4,2021-09-01 07:54:10.915773
GEORGIA ON MY MIND,RAY CHARLES,Ray Charles,2ce02909-598b-44ef-a456-151ba0a3bd70,2021-09-01 07:54:10.915773
ROLLING STONE,REAL PEOPLE,The Real People,80c0829a-9fcf-49d9-9987-c84e8bfa8b9e,2021-09-01 07:54:10.915773
SCAR TISSUE,RED HOT CHILI PEPPERS,Red Hot Chili Peppers,8bfac288-ccc5-448d-9573-c33ea2aa5c30,2021-09-01 07:54:10.915773
JUST SAY HELLO,RENE FROGER,René Froger,d64758a9-5950-465e-8d5f-fb7a7ecd4843,2021-09-01 07:54:10.915773
LASS MICH DICH NOCH EINMAL SPURN,REX GILDO,Rex Gildo,bfcf00f6-65bb-4338-9211-5047e778b35a,2021-09-01 07:54:10.915773
BUY IT IN BOTTLES,RICHARD ASHCROFT,Richard Ashcroft,2d1d8985-47bc-4244-8cc3-577584e411f6,2021-09-01 07:54:10.915773
SHE BANGS,RICKY MARTIN,Ricky Martin,70ea63ea-70dc-4b63-951a-2c249d2b3b0a,2021-09-01 07:54:10.915773
RUDE BOY,RIHANNA,Rihanna,73e5e69d-3554-40d8-8516-00cb38737a1c,2021-09-01 07:54:10.915773
ONLY WANT YOU,RITA ORA,Rita Ora,c9dd033c-0270-463c-b3ec-f4b7712486fe,2021-09-01 07:54:10.915773
BREAK THE SILENCE,RMB,RMB,b29c6896-8c6b-4ef5-9f33-57ba1131faac,2021-09-01 07:54:10.915773
DRAGULA,ROB ZOMBIE,Rob Zombie,c995a379-60b9-404b-bd97-a7e2de0751d3,2021-09-01 07:54:10.915773
CANDY,ROBBIE WILLIAMS,Robbie Williams,db4624cf-0e44-481e-a9dc-2142b833ec2f,2021-09-01 07:54:10.915773
SMILE,ROBERT DOWNEY JR,"Robert Downey, Jr.",49e26070-0937-4178-a549-6bbe3c36f282,2021-09-01 07:54:10.915773
CHILDREN,ROBERT MILES,Robert Miles,e83144dd-bb95-49fe-b1dd-00bab25cca9e,2021-09-01 07:54:10.915773
