ArtistKey,IsniValue,Datestamp
8e6c44df-06fc-4852-83d0-ef0efed6630a,0000000448996601,2021-09-02 20:08:20.129950
09d878d8-bc2e-4d04-b4aa-57ab614f93ab,0000000077254712,2021-09-02 20:08:20.129950
16231a34-9ccd-410e-8690-f74e98fe16a4,0000000109435383,2021-09-02 20:08:20.129950
e0140a67-e4d1-4f13-8a01-364355bee46e,0000000114791200,2021-09-02 20:08:20.129950
a62e299b-4707-4ff5-ad53-d80b2b03319d,0000000463111971,2021-09-02 20:08:20.129950
164f0d73-1234-4e2c-8743-d77bf2191051,0000000116557565,2021-09-02 20:08:20.129950
164f0d73-1234-4e2c-8743-d77bf2191051,0000000362939198,2021-09-02 20:08:20.129950
4b585938-f271-45e2-b19a-91c634b5e396,0000000114808340,2021-09-02 20:08:20.129950
89d746b8-7d18-4baf-8cee-659b07771568,0000000078409333,2021-09-02 20:08:20.129950
ceb05831-03e8-4605-904d-894ee0492d00,0000000114714803,2021-09-02 20:08:20.129950
1482ba1f-6b74-48f6-9ccb-e4cd5d615f0d,0000000056569897,2021-09-02 20:08:20.129950
2c81a086-5f72-4ece-a890-bf26fd0090c1,,2021-09-02 20:08:20.129950
d339efbb-77b9-4147-ba9e-59f2f24550b2,0000000114370895,2021-09-02 20:08:20.129950
31bea673-d23a-4889-8da1-7cb040863268,0000000055189251,2021-09-02 20:08:20.129950
3f1bb8fe-c06f-4114-9078-25eecb066e64,,2021-09-02 20:08:20.129950
ad0ecd8b-805e-406e-82cb-5b00c3a3a29e,0000000114765053,2021-09-02 20:08:20.129950
ad0ecd8b-805e-406e-82cb-5b00c3a3a29e,0000000368592412,2021-09-02 20:08:20.129950
6ffb8ea9-2370-44d8-b678-e9237bbd347b,0000000122901684,2021-09-02 20:08:20.129950
bc8e482e-747b-4620-900e-1d5a6202ffbd,,2021-09-02 20:08:20.129950
919bb117-4ea8-4107-a924-80fe7ce95f56,,2021-09-02 20:08:20.129950
e17e7a91-2542-45b2-aae5-94d200bf8fc7,,2021-09-02 20:08:20.129950
9ce29a24-b118-41a3-9297-2618f26b124d,0000000078887415,2021-09-02 20:08:20.129950
ba0e7638-0cd6-4ff4-8987-c3e224d22c23,,2021-09-02 20:08:20.129950
2fddb92d-24b2-46a5-bf28-3aed46f4684c,0000000080162464,2021-09-02 20:08:20.129950
85fb3beb-7aba-4eb1-b67f-c872bfe48e8b,,2021-09-02 20:08:20.129950
998f1ece-a2b0-47d2-93df-17553430ab73,,2021-09-02 20:08:20.129950
f1a6f71c-eb25-4cf0-97e3-371f678bf8cc,,2021-09-02 20:08:20.129950
ce402926-ad80-4555-a24b-fca1dc84911a,,2021-09-02 20:08:20.129950
e47fbf55-6aeb-4f6c-81f7-6dfdc7452539,,2021-09-02 20:08:20.129950
8f2fb138-2beb-4b4e-bed5-d0d33895aa5e,0000000108754163,2021-09-02 20:08:20.129950
74df4e2f-fe75-4b4a-87c5-3f1b4bc95aa2,000000007822972X,2021-09-02 20:08:20.129950
8d552dfc-648f-401f-90de-e925013ca537,0000000114948140,2021-09-02 20:08:20.129950
526aab94-697f-44a9-b630-41d1c0505953,0000000465619226,2021-09-02 20:08:20.129950
c9cd225b-4883-428e-82c2-73e0b6282fb6,,2021-09-02 20:08:20.129950
6a4879ec-4f3e-48e0-8e5b-a75c36af1855,0000000109464037,2021-09-02 20:08:20.129950
062a2cc3-21ec-4868-910d-23c442f704d3,0000000119553578,2021-09-02 20:08:20.129950
9625f8fc-6e09-4ec1-ad91-1bd7aa546d4b,,2021-09-02 20:08:20.129950
f59c5520-5f46-4d2c-b2c4-822eabf53419,0000000123251302,2021-09-02 20:08:20.129950
a4dd0e77-83b8-4e92-89b7-effb0e47fd8c,0000000110223038,2021-09-02 20:08:20.129950
a4dd0e77-83b8-4e92-89b7-effb0e47fd8c,0000000368571427,2021-09-02 20:08:20.129950
6e67c3cc-5e38-44a3-be96-d2a6446ded5b,0000000105718319,2021-09-02 20:08:20.129950
ef6e2e49-aa93-41bd-89b0-8c7d2f260a83,0000000122544605,2021-09-02 20:08:20.129950
4600b3b7-57ad-410d-b65d-ca0df36822dd,,2021-09-02 20:08:20.129950
fed89e3b-6532-475d-93fd-4b927b4b444f,,2021-09-02 20:08:20.129950
8be5d1de-e925-4e9f-b410-6d702cd8dcaa,0000000123430220,2021-09-02 20:08:20.129950
6d7b7cd4-254b-4c25-83f6-dd20f98ceacd,0000000123318853,2021-09-02 20:08:20.129950
79239441-bfd5-4981-a70c-55c3f15c1287,000000010782262X,2021-09-02 20:08:20.129950
7520c1b4-59fe-4874-8a5f-6d4e6e36e98d,0000000123642135,2021-09-02 20:08:20.129950
e1b8a268-97fe-4bf7-b538-54814d403806,,2021-09-02 20:08:20.129950
dfa02816-bf7b-4229-81e7-3e3d7a29537d,,2021-09-02 20:08:20.129950
d67e6b0a-d2c6-4e4a-ba30-7834701535a1,0000000078222763,2021-09-02 20:08:20.129950
f07b0d13-ef03-4537-a5b4-9474e71a578f,,2021-09-02 20:08:20.129950
494e8d09-f85b-4543-892f-a5096aed1cd4,0000000114722280,2021-09-02 20:08:20.129950
1932f5b6-0b7b-4050-b1df-833ca89e5f44,0000000114819103,2021-09-02 20:08:20.129950
5dfdca28-9ddc-4853-933c-8bc97d87beec,0000000123530360,2021-09-02 20:08:20.129950
c3c82bdc-d9e7-4836-9746-c24ead47ca19,000000007143363X,2021-09-02 20:08:20.129950
06db73fd-57e2-4a6f-bcd3-699fb7bb7af4,0000000120298420,2021-09-02 20:08:20.129950
2f96b6f8-40bb-4092-adba-45ee900ffd3f,,2021-09-02 20:08:20.129950
10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8,0000000123699799,2021-09-02 20:08:20.129950
24410e2a-1024-4662-8f47-f48b14b5d991,,2021-09-02 20:08:20.129950
bbbd2644-b4cb-4bb5-a442-315310f68a0b,0000000102318512,2021-09-02 20:08:20.129950
bbbd2644-b4cb-4bb5-a442-315310f68a0b,0000000368530983,2021-09-02 20:08:20.129950
b134d1bf-c7c7-4427-93ac-9fdbc2b59ef1,0000000354646483,2021-09-02 20:08:20.129950
b134d1bf-c7c7-4427-93ac-9fdbc2b59ef1,0000000368630255,2021-09-02 20:08:20.129950
b134d1bf-c7c7-4427-93ac-9fdbc2b59ef1,0000000368663284,2021-09-02 20:08:20.129950
b134d1bf-c7c7-4427-93ac-9fdbc2b59ef1,0000000406587834,2021-09-02 20:08:20.129950
620efc10-77da-428f-9d78-2ebc75760f46,,2021-09-02 20:08:20.129950
65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab,0000000122939631,2021-09-02 20:08:20.129950
e8bee5d1-a3a5-4c1a-ada4-f1ca22101e84,0000000108142300,2021-09-02 20:08:20.129950
f27ec8db-af05-4f36-916e-3d57f91ecf5e,000000011023081X,2021-09-02 20:08:20.129950
82af8384-5687-4aff-93d0-eed97c93a420,,2021-09-02 20:08:20.129950
199a1272-fc60-4bd9-8406-0c9a91d33674,000000005518387X,2021-09-02 20:08:20.129950
24cac374-29bd-499f-a0f8-72165d2f2f43,0000000081569733,2021-09-02 20:08:20.129950
d22704f3-dcf9-4318-b6bb-9eedf565aafa,,2021-09-02 20:08:20.129950
a1684a49-feaa-4150-b758-d9412fc59f12,0000000121225610,2021-09-02 20:08:20.129950
7e9bd05a-117f-4cce-87bc-e011527a8b18,0000000120254524,2021-09-02 20:08:20.129950
7e9bd05a-117f-4cce-87bc-e011527a8b18,0000000368628358,2021-09-02 20:08:20.129950
67bb73ee-e70c-4bfd-9bf1-e7a09768f9a9,,2021-09-02 20:08:20.129950
4eca1aa0-c79f-481b-af8a-4a2d6c41aa5c,000000011450737X,2021-09-02 20:08:20.129950
84231cd8-3c7e-44f3-84d4-b1ab539d0a61,,2021-09-02 20:08:20.129950
b1702b3d-36e7-4a77-b37a-72327ca49a57,,2021-09-02 20:08:20.129950
8970d868-0723-483b-a75b-51088913d3d4,000000005705334X,2021-09-02 20:08:20.129950
8970d868-0723-483b-a75b-51088913d3d4,0000000078243206,2021-09-02 20:08:20.129950
8970d868-0723-483b-a75b-51088913d3d4,0000000041815776,2021-09-02 20:08:20.129950
17559120-b3f5-48f4-a807-3c06163f6acb,0000000102416673,2021-09-02 20:08:20.129950
2077273e-eaa1-4f49-903c-f286ededecb9,0000000467316966,2021-09-02 20:08:20.129950
6255d25c-8231-4ff5-9b49-e26d760d6466,0000000106604866,2021-09-02 20:08:20.129950
9c9f1380-2516-4fc9-a3e6-f9f61941d090,,2021-09-02 20:08:20.129950
ee37ea5a-faac-480a-bdc2-5e71f25b8ef0,0000000106730002,2021-09-02 20:08:20.129950
cfbc0924-0035-4d6c-8197-f024653af823,0000000078397432,2021-09-02 20:08:20.129950
eb45032c-80da-469c-be20-1d09f08ef37f,0000000114501664,2021-09-02 20:08:20.129950
3bdcd49d-212e-4f4f-877a-eac1e4a2bddc,0000000121874047,2021-09-02 20:08:20.129950
75167b8b-44e4-407b-9d35-effe87b223cf,0000000373889026,2021-09-02 20:08:20.129950
811900b2-68fc-4d41-8bad-69b7a1f4d628,0000000078402174,2021-09-02 20:08:20.129950
13655113-cd16-4b43-9dca-cadbbf26ee05,0000000115114746,2021-09-02 20:08:20.129950
13655113-cd16-4b43-9dca-cadbbf26ee05,0000000374311138,2021-09-02 20:08:20.129950
f1106b17-dcbb-45f6-b938-199ccfab50cc,0000000122861862,2021-09-02 20:08:20.129950
ef0344c6-e24d-4fd3-be7e-c4eb9f62be2d,0000000078490418,2021-09-02 20:08:20.129950
bc710bcf-8815-42cf-bad2-3f1d12246aeb,0000000115122084,2021-09-02 20:08:20.129950
15316b5d-232c-4288-a74e-14f9912a5b1d,,2021-09-02 20:08:20.129950
a29b8b11-6654-4c27-8e21-e79b12042c52,,2021-09-02 20:08:20.129950
5b11f4ce-a62d-471e-81fc-a69a8278c7da,0000000123486830,2021-09-02 20:08:20.129950
5b11f4ce-a62d-471e-81fc-a69a8278c7da,0000000123487390,2021-09-02 20:08:20.129950
d5f54887-117b-42a1-9aee-8780b84ebaba,,2021-09-02 20:08:20.129950
985c709c-7771-4de3-9024-7bda29ebe3f9,0000000114761570,2021-09-02 20:08:20.129950
0096e98d-7dc7-437a-957a-6719ff1a0f20,,2021-09-02 20:08:20.129950
4976d8ce-96ac-4382-af56-535698f83d35,0000000113233178,2021-09-02 20:08:20.129950
39ab1aed-75e0-4140-bd47-540276886b60,0000000110901900,2021-09-02 20:08:20.129950
601d793d-7e96-4bb6-b4a6-712d5c926259,0000000121916761,2021-09-02 20:08:20.129950
5083e4bf-3246-4ab9-a6d3-23be8db8db2c,000000005518141X,2021-09-02 20:08:20.129950
8c41073b-4229-4eda-b45d-34513ed61304,0000000055186288,2021-09-02 20:08:20.129950
4e728a02-5bcd-426b-abe2-5537c921756d,0000000121616689,2021-09-02 20:08:20.129950
c33c2065-b1c3-4406-b066-d33a9e2ea71a,0000000123752203,2021-09-02 20:08:20.129950
82b1f5fd-cd31-41a9-b5d4-7e33f0eb9751,0000000073596889,2021-09-02 20:08:20.129950
73fdb566-a9b1-494c-9f32-51768ec9fd27,000000011537277X,2021-09-02 20:08:20.129950
ad279295-653f-42e1-9aaa-b731df2e78ba,0000000078548456,2021-09-02 20:08:20.129950
1f7b9d53-e7f2-4a05-b7e5-12c1a572204c,0000000056439494,2021-09-02 20:08:20.129950
e58ae396-5050-4640-a5d1-8826b5c4ba13,0000000114370369,2021-09-02 20:08:20.129950
f4e05f94-1c2c-4d89-8fdd-3b2ee723fbdc,000000000127432X,2021-09-02 20:08:20.129950
ba550d0e-adac-4864-b88b-407cab5e76af,0000000121452530,2021-09-02 20:08:20.129950
c4406045-e640-4cfe-8b88-4732cce314d4,0000000114505761,2021-09-02 20:08:20.129950
83b9cbe7-9857-49e2-ab8e-b57b01038103,0000000123426109,2021-09-02 20:08:20.129950
be540c02-7898-4b79-9acc-c8122c7d9e83,0000000099591787,2021-09-02 20:08:20.129950
090e9c0a-6767-49e0-8f51-84a43226a174,0000000055191239,2021-09-02 20:08:20.129950
41794418-5094-43e4-8165-a7b8df4d8592,0000000034095336,2021-09-02 20:08:20.129950
d6a38384-02bd-4db8-8da6-e3ea22147be2,,2021-09-02 20:08:20.129950
401c3991-b76b-499d-8082-9f2df958ef78,0000000114693467,2021-09-02 20:08:20.129950
401c3991-b76b-499d-8082-9f2df958ef78,0000000374378324,2021-09-02 20:08:20.129950
ea98ec56-8ce2-42e2-b653-b5c649ec4065,0000000057812449,2021-09-02 20:08:20.129950
d262ea27-3ffe-40f7-b922-85c42d625e67,0000000078456455,2021-09-02 20:08:20.129950
d262ea27-3ffe-40f7-b922-85c42d625e67,0000000368470028,2021-09-02 20:08:20.129950
847e8284-8582-4b0e-9c26-b042a4f49e57,,2021-09-02 20:08:20.129950
bf5e4520-1938-49c4-befa-7bc723455343,,2021-09-02 20:08:20.129950
8105b12c-fddf-4f23-bcd7-fb0161789085,0000000102980258,2021-09-02 20:08:20.129950
b0f3a730-97b3-4f85-8f79-09be8b8b0f05,,2021-09-02 20:08:20.129950
81bac815-97c5-4723-8f0b-4d8edfad1010,0000000121622763,2021-09-02 20:08:20.129950
c79c43d4-cbed-4373-89ce-6560f62eb7d8,0000000115049876,2021-09-02 20:08:20.129950
05088a61-5588-4892-82e6-337e57096a43,0000000110872230,2021-09-02 20:08:20.129950
55704c38-224f-4b75-b29f-d43653f8bc9a,0000000123426010,2021-09-02 20:08:20.129950
329c77e3-a4ad-4770-9081-a5716a20ab70,0000000057053294,2021-09-02 20:08:20.129950
1303b976-b862-4f04-94fd-a8d444e06714,0000000118818984,2021-09-02 20:08:20.129950
4a4ee089-93b1-4470-af9a-6ff575d32704,0000000115229973,2021-09-02 20:08:20.129950
bf2e15d0-4b77-469e-bfb4-f8414415baca,0000000123699764,2021-09-02 20:08:20.129950
76b2e842-5e85-4c97-ab62-d5bc315595b5,0000000123374687,2021-09-02 20:08:20.129950
0383dadf-2a4e-4d10-a46a-e9e041da8eb3,0000000115265309,2021-09-02 20:08:20.129950
7dc8f5bd-9d0b-4087-9f73-dc164950bbd8,0000000086738559,2021-09-02 20:08:20.129950
a74b1b7f-71a5-4011-9441-d0b5e4122711,0000000115475162,2021-09-02 20:08:20.129950
bd5d07eb-dcb8-4d11-b873-908401e92ee4,,2021-09-02 20:08:20.129950
2ce02909-598b-44ef-a456-151ba0a3bd70,0000000114318819,2021-09-02 20:08:20.129950
80c0829a-9fcf-49d9-9987-c84e8bfa8b9e,,2021-09-02 20:08:20.129950
8bfac288-ccc5-448d-9573-c33ea2aa5c30,0000000122900470,2021-09-02 20:08:20.129950
d64758a9-5950-465e-8d5f-fb7a7ecd4843,0000000130770151,2021-09-02 20:08:20.129950
bfcf00f6-65bb-4338-9211-5047e778b35a,0000000121285306,2021-09-02 20:08:20.129950
2d1d8985-47bc-4244-8cc3-577584e411f6,000000011271333X,2021-09-02 20:08:20.129950
2d1d8985-47bc-4244-8cc3-577584e411f6,0000000114524559,2021-09-02 20:08:20.129950
70ea63ea-70dc-4b63-951a-2c249d2b3b0a,0000000110537547,2021-09-02 20:08:20.129950
73e5e69d-3554-40d8-8516-00cb38737a1c,0000000114766419,2021-09-02 20:08:20.129950
c9dd033c-0270-463c-b3ec-f4b7712486fe,0000000131307855,2021-09-02 20:08:20.129950
b29c6896-8c6b-4ef5-9f33-57ba1131faac,,2021-09-02 20:08:20.129950
c995a379-60b9-404b-bd97-a7e2de0751d3,0000000078410246,2021-09-02 20:08:20.129950
db4624cf-0e44-481e-a9dc-2142b833ec2f,0000000108813493,2021-09-02 20:08:20.129950
49e26070-0937-4178-a549-6bbe3c36f282,,2021-09-02 20:08:20.129950
e83144dd-bb95-49fe-b1dd-00bab25cca9e,000000009954696X,2021-09-02 20:08:20.129950
